ID_Estudiante,Facultad,Horas_Sueno,Minutos_Ejercicio,Veces_Ultraprocesados
155,Salud,6.9,114,4
308,Artes y Humanidades,5.8,91,1
55,Ingeniería,7.7,138,2
231,Salud,5.6,146,6
336,Artes y Humanidades,6.3,154,5
117,Ingeniería,6.5,226,5
127,Ingeniería,5.3,138,6
115,Ingeniería,6.3,78,5
132,Ingeniería,6.6,163,5
174,Salud,6.9,158,4
142,Ingeniería,8.1,67,3
347,Artes y Humanidades,4.8,96,4
77,Ingeniería,6.6,142,5
94,Ingeniería,6.1,279,4
122,Ingeniería,5.4,113,3
258,Salud,5.7,128,3
297,Artes y Humanidades,7.6,89,1
374,Artes y Humanidades,7.7,101,7
248,Salud,5.7,133,2
301,Artes y Humanidades,5.5,172,6
172,Salud,5.5,118,7
359,Artes y Humanidades,6.9,141,3
107,Ingeniería,8.8,207,4
31,Ingeniería,5.8,106,10
358,Artes y Humanidades,6.2,112,5
295,Artes y Humanidades,6.9,197,4
265,Salud,6.2,171,3
219,Salud,5.9,201,4
91,Ingeniería,6.6,129,1
285,Artes y Humanidades,9.1,189,5
311,Artes y Humanidades,6.2,126,3
137,Ingeniería,5.6,164,3
44,Ingeniería,6.1,188,4
225,Salud,5.9,207,4
223,Salud,7.3,84,6
230,Salud,7.3,250,6
101,Ingeniería,4.8,76,3
110,Ingeniería,6.4,209,5
278,Artes y Humanidades,5.8,139,6
11,Ingeniería,5.9,119,6
143,Ingeniería,4.6,142,3
372,Artes y Humanidades,7.1,162,3
207,Salud,7.1,119,4
72,Ingeniería,8.3,135,1
237,Salud,4.1,161,4
56,Ingeniería,7.6,157,5
351,Artes y Humanidades,6.9,161,4
322,Artes y Humanidades,7.2,82,4
87,Ingeniería,7.6,36,3
170,Salud,5.6,155,4
64,Ingeniería,5.1,117,3
152,Ingeniería,6.9,101,3
21,Ingeniería,8.3,168,3
18,Ingeniería,6.9,140,6
335,Artes y Humanidades,7.7,137,6
37,Ingeniería,6.8,219,5
119,Ingeniería,7.9,165,5
274,Artes y Humanidades,6.5,149,7
376,Artes y Humanidades,5.6,114,3
60,Ingeniería,7.7,81,2
161,Salud,5.3,104,2
296,Artes y Humanidades,5.7,172,6
121,Ingeniería,7.4,118,4
90,Ingeniería,7.1,214,7
257,Salud,8.0,215,2
320,Artes y Humanidades,6.3,70,3
8,Ingeniería,7.4,81,2
269,Salud,6.0,90,2
300,Artes y Humanidades,7.3,85,5
130,Ingeniería,5.9,114,5
315,Artes y Humanidades,8.1,132,3
146,Ingeniería,7.4,169,1
36,Ingeniería,5.0,233,5
208,Salud,7.1,162,5
294,Artes y Humanidades,7.5,182,4
345,Artes y Humanidades,5.9,105,2
186,Salud,7.4,141,3
349,Artes y Humanidades,5.6,63,4
86,Ingeniería,5.9,128,2
226,Salud,7.8,169,4
199,Salud,6.6,242,5
227,Salud,6.6,137,6
284,Artes y Humanidades,5.0,21,5
99,Ingeniería,6.5,149,1
61,Ingeniería,5.9,170,1
337,Artes y Humanidades,5.5,63,6
382,Artes y Humanidades,5.8,138,1
164,Salud,5.5,157,2
125,Ingeniería,7.2,103,3
325,Artes y Humanidades,5.3,216,2
312,Artes y Humanidades,7.8,155,2
261,Salud,5.4,128,0
229,Salud,5.6,89,4
52,Ingeniería,6.0,213,4
23,Ingeniería,6.6,134,5
176,Salud,7.5,153,6
40,Ingeniería,6.7,169,5
279,Artes y Humanidades,6.6,116,8
243,Salud,7.1,134,6
42,Ingeniería,6.7,97,1
173,Salud,6.4,121,7
331,Artes y Humanidades,6.5,190,7
144,Ingeniería,6.7,152,3
92,Ingeniería,7.7,166,4
235,Salud,9.1,150,4
26,Ingeniería,6.6,172,6
242,Salud,6.4,95,8
283,Artes y Humanidades,8.4,208,2
93,Ingeniería,5.7,154,7
4,Ingeniería,8.3,183,4
15,Ingeniería,4.4,196,7
280,Artes y Humanidades,6.0,108,5
334,Artes y Humanidades,5.7,124,2
252,Salud,7.6,177,7
373,Artes y Humanidades,8.2,148,4
116,Ingeniería,6.9,182,5
353,Artes y Humanidades,7.5,184,2
238,Salud,6.7,225,1
218,Salud,6.2,179,6
160,Salud,7.3,29,5
264,Salud,5.3,130,4
181,Salud,7.3,122,4
203,Salud,7.8,102,4
365,Artes y Humanidades,7.3,77,9
307,Artes y Humanidades,8.0,192,3
200,Salud,5.1,148,5
281,Artes y Humanidades,6.6,145,4
289,Artes y Humanidades,6.8,123,4
106,Ingeniería,7.0,140,1
46,Ingeniería,5.6,87,5
180,Salud,9.8,194,5
129,Ingeniería,6.6,99,3
163,Salud,7.9,131,6
298,Artes y Humanidades,6.9,116,7
266,Salud,5.0,223,5
68,Ingeniería,7.7,96,1
45,Ingeniería,4.7,61,3
259,Salud,7.0,72,3
28,Ingeniería,7.0,71,4
356,Artes y Humanidades,5.3,57,5
187,Salud,7.1,215,3
178,Salud,8.2,179,0
302,Artes y Humanidades,5.8,129,7
232,Salud,6.8,145,3
236,Salud,7.3,104,4
327,Artes y Humanidades,7.9,136,3
221,Salud,9.3,224,4
165,Salud,7.7,113,3
159,Salud,5.1,205,7
263,Salud,3.0,138,3
319,Artes y Humanidades,6.9,77,4
184,Salud,7.1,56,7
330,Artes y Humanidades,7.3,138,5
290,Artes y Humanidades,5.8,77,8
367,Artes y Humanidades,6.8,79,3
329,Artes y Humanidades,7.2,158,4
377,Artes y Humanidades,7.5,145,1
305,Artes y Humanidades,6.5,160,5
381,Artes y Humanidades,5.5,108,4
253,Salud,9.0,143,7
250,Salud,7.0,94,4
67,Ingeniería,6.4,183,7
150,Ingeniería,6.9,111,5
34,Ingeniería,5.2,193,3
256,Salud,5.9,125,1
158,Salud,7.1,164,4
201,Salud,6.9,151,1
328,Artes y Humanidades,7.4,115,5
224,Salud,4.6,60,7
323,Artes y Humanidades,5.5,219,3
108,Ingeniería,6.7,143,3
234,Salud,5.7,162,8
41,Ingeniería,7.4,202,2
20,Ingeniería,4.8,120,5
275,Artes y Humanidades,5.3,134,2
350,Artes y Humanidades,6.2,186,6
171,Salud,5.4,121,4
154,Ingeniería,6.8,185,5
267,Salud,8.5,191,6
166,Salud,7.0,144,3
74,Ingeniería,8.4,115,4
371,Artes y Humanidades,6.5,258,1
